,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,saint george,90,GR,1576713639,93,39.45,22.34,10.0,2.6
1,butaritari,0,KI,1576713640,78,3.07,172.79,28.93,4.66
2,smithers,90,CA,1576713490,97,54.78,-127.17,0.0,2.1
3,cape town,40,ZA,1576713615,77,-33.93,18.42,17.22,4.6
4,pangoa,100,PE,1576713644,97,-12.12,-73.0,20.87,0.17
5,eyl,91,SO,1576713646,79,7.98,49.82,26.04,10.68
6,jamestown,0,AU,1576713647,6,-33.21,138.6,39.61,4.05
7,ushuaia,90,AR,1576713648,87,-54.81,-68.31,8.0,3.1
8,baykit,89,RU,1576713649,99,61.68,96.39,-24.62,0.42
9,mataura,97,NZ,1576713651,53,-46.19,168.86,16.11,4.47
10,boca do acre,100,BR,1576713652,95,-8.76,-67.39,23.93,1.26
11,lebu,20,ET,1576713653,76,8.96,38.73,11.0,4.6
12,boden,70,SE,1576713655,92,65.83,21.69,-12.0,1.0
13,partizanskoye,100,RU,1576713656,90,53.35,78.35,-10.45,5.11
14,loudeac,100,FR,1576713657,100,48.18,-2.75,12.22,7.2
15,bluff,8,AU,1576713658,40,-23.58,149.07,28.35,6.69
16,adrar,0,DZ,1576713660,43,27.87,-0.29,10.0,2.6
17,batouri,79,CM,1576713661,30,4.44,14.36,25.21,1.1
18,dauphin,1,CA,1576713662,73,51.15,-100.04,-4.0,7.7
19,nicoya,75,CR,1576713602,66,10.15,-85.45,29.0,6.7
20,konevo,61,BG,1576713664,88,41.67,25.61,11.67,0.45
21,manhattan,1,US,1576713620,64,39.18,-96.57,4.0,1.5
22,kapaa,40,US,1576713667,65,22.08,-159.32,28.0,6.2
23,rikitea,100,PF,1576713668,83,-23.12,-134.97,25.24,4.72
24,elliot lake,1,CA,1576713669,65,46.37,-82.65,-16.0,7.2
25,khartoum,0,SD,1576713670,28,15.59,32.54,21.0,4.6
26,albany,90,US,1576713637,62,42.65,-73.75,-4.0,8.2
27,hilo,75,US,1576713673,61,19.71,-155.08,27.0,5.7
28,upernavik,56,GL,1576713542,51,72.79,-56.15,-10.84,1.85
29,pisco,75,PE,1576713472,30,-13.71,-76.2,22.0,8.2
30,college,20,US,1576713677,70,64.86,-147.8,-17.22,2.1
31,karratha,0,AU,1576713678,51,-20.74,116.85,31.04,4.33
32,pangnirtung,75,CA,1576713543,66,66.15,-65.72,-9.0,2.1
33,dikson,100,RU,1576713680,94,73.51,80.55,-15.05,3.51
34,krynychky,90,UA,1576713681,93,48.37,34.46,7.0,4.0
35,new norfolk,20,AU,1576713683,28,-42.78,147.06,20.0,9.3
36,zyryanka,100,RU,1576713684,100,65.73,150.89,-34.73,0.2
37,vaini,19,IN,1576713685,93,15.34,74.49,17.42,3.44
38,talnakh,75,RU,1576713686,84,69.49,88.39,-16.0,4.0
39,kavieng,71,PG,1576713688,68,-2.57,150.8,28.78,1.62
40,alta floresta,70,BR,1576713689,86,-9.87,-56.08,24.58,1.39
41,nizhyn,37,UA,1576713690,92,51.05,31.88,6.18,4.62
42,souillac,69,FR,1576713691,82,45.6,-0.6,13.33,9.3
43,buchanan,20,LR,1576713693,94,5.88,-10.05,25.0,1.28
44,praia,40,BR,1576713694,57,-20.25,-43.81,27.0,5.7
45,busselton,49,AU,1576713695,51,-33.64,115.35,23.33,8.43
46,longyearbyen,40,NO,1576713696,55,78.22,15.63,-13.0,9.3
47,puerto ayora,40,EC,1576713698,57,-0.74,-90.35,27.0,6.2
48,tayginka,70,RU,1576713699,88,55.63,60.5,-8.71,3.78
49,klaksvik,13,FO,1576713700,80,62.23,-6.59,4.0,2.1
50,gorontalo,78,ID,1576713702,84,0.54,123.06,26.33,1.72
51,katsuura,75,JP,1576713703,87,33.93,134.5,7.0,2.1
52,molteno,79,ZA,1576713704,79,-31.4,26.36,12.17,1.27
53,port alfred,100,ZA,1576713705,71,-33.59,26.89,18.33,2.03
54,zagon,91,RO,1576713706,89,45.77,26.11,0.56,0.64
55,yerbogachen,100,RU,1576713708,98,61.28,108.01,-25.29,1.56
56,parsabad,0,AZ,1576713709,100,39.65,47.92,1.0,2.1
57,guerrero negro,100,MX,1576713710,34,27.97,-114.04,18.0,2.84
58,coahuayana,0,MX,1576713711,43,18.62,-100.35,26.48,1.12
59,port elizabeth,20,US,1576713712,62,39.31,-74.98,1.67,5.1
60,san quintin,22,PH,1576713714,74,17.54,120.52,23.61,1.71
61,itarema,3,BR,1576713642,74,-2.92,-39.92,26.42,4.66
62,lorengau,91,PG,1576713716,71,-2.02,147.27,29.37,4.32
63,yellowknife,20,CA,1576713613,65,62.45,-114.38,-39.44,1.5
64,maldonado,75,UY,1576713719,50,-34.91,-54.96,26.0,4.6
65,chapais,90,CA,1576713720,77,49.78,-74.86,-19.0,3.6
66,cherskiy,71,RU,1576713721,97,68.75,161.3,-34.36,2.52
67,bredasdorp,13,ZA,1576713722,59,-34.53,20.04,16.67,3.6
68,elko,1,US,1576713724,29,40.83,-115.76,4.0,2.6
69,samarai,82,PG,1576713725,72,-10.62,150.67,27.54,3.36
70,norman wells,20,CA,1576713726,72,65.28,-126.83,-40.0,3.1
71,kruisfontein,100,ZA,1576713728,60,-34.0,24.73,16.35,2.3
72,saint-francois,0,FR,1576713729,87,46.42,3.91,8.33,1.5
73,tazovskiy,69,RU,1576713730,90,67.47,78.7,-19.13,4.02
74,aklavik,5,CA,1576713732,65,68.22,-135.01,-34.0,1.5
75,kerman,90,IR,1576713733,93,30.29,57.06,3.0,6.2
76,faanui,100,PF,1576713672,88,-16.48,-151.75,24.33,1.37
77,vila franca do campo,75,PT,1576713735,87,37.72,-25.43,16.0,12.9
78,brae,74,GB,1576713737,81,60.4,-1.35,7.0,9.3
79,tasiilaq,100,GL,1576713495,52,65.61,-37.64,-7.0,3.6
80,kachiry,100,KZ,1576713739,95,53.07,76.1,-7.54,3.99
81,cockburn town,0,TC,1576713741,80,21.46,-71.14,27.17,9.58
82,east london,100,ZA,1576713742,86,-33.02,27.91,18.68,3.7
83,ostrovnoy,87,RU,1576713743,94,68.05,39.51,-6.5,1.75
84,punta arenas,75,CL,1576713745,76,-53.16,-70.91,10.0,8.7
85,clyde river,75,CA,1576713746,70,70.47,-68.59,-19.0,3.33
86,cabo san lucas,5,MX,1576713641,73,22.89,-109.91,24.44,5.1
87,yar-sale,100,RU,1576713748,95,66.83,70.83,-15.57,4.09
88,terrenate,84,MX,1576713750,37,28.79,-111.4,22.78,1.79
89,pacific grove,90,US,1576713751,87,36.62,-121.92,14.44,6.2
90,nioro,40,GM,1576713752,13,13.79,-15.05,25.35,4.08
91,vila do maio,20,CV,1576713753,78,15.13,-23.22,22.0,6.2
92,carutapera,100,BR,1576713755,79,-1.2,-46.02,28.17,8.53
93,castro,20,CL,1576713756,54,-42.48,-73.76,15.0,4.1
94,thompson,90,CA,1576713757,84,55.74,-97.86,-17.0,1.0
95,batemans bay,60,AU,1576713758,18,-35.71,150.18,33.33,4.64
96,grass valley,90,US,1576713760,86,39.22,-121.06,15.0,2.6
97,altay,0,CN,1576713761,49,47.83,88.13,-16.01,1.53
98,saskylakh,93,RU,1576713762,98,71.97,114.09,-27.67,1.53
99,sangar,95,RU,1576713763,98,63.92,127.47,-39.7,1.14
100,kodinar,43,IN,1576713764,65,20.79,70.7,18.46,4.1
101,sechura,33,PE,1576713766,86,-5.56,-80.82,20.87,6.51
102,taltal,0,CL,1576713767,86,-25.41,-70.49,14.62,1.69
103,bethel,1,US,1576713768,77,60.79,-161.76,-13.0,8.2
104,mar del plata,11,AR,1576713756,24,-46.43,-67.52,19.0,12.36
105,kapit,78,MY,1576713770,96,2.02,112.94,23.66,0.5
106,manta,86,RO,1576713772,52,45.1,24.1,7.59,0.43
107,hasaki,75,JP,1576713773,81,35.73,140.83,8.89,1.5
108,cidreira,0,BR,1576713774,77,-30.17,-50.22,22.04,12.84
109,saint-philippe,90,CA,1576713775,73,45.36,-73.48,-7.0,11.3
110,atuona,38,PF,1576713777,75,-9.8,-139.03,26.75,6.07
111,mehamn,79,NO,1576713778,85,71.03,27.85,-1.0,5.1
112,calabozo,13,VE,1576713738,72,8.92,-67.43,25.83,2.02
113,chuy,27,UY,1576713777,76,-33.69,-53.46,19.81,5.38
114,chumikan,0,RU,1576713782,75,54.72,135.31,-27.44,6.8
115,kilindoni,87,TZ,1576713783,78,-7.91,39.67,28.22,5.05
116,whyalla,0,AU,1576713784,40,-33.04,137.58,30.0,4.6
117,esperance,0,AU,1576713670,73,-33.86,121.89,21.0,3.1
118,togur,100,RU,1576713787,95,58.36,82.83,-13.71,1.83
119,byron bay,18,AU,1576713788,53,-28.65,153.62,27.78,3.1
120,nikolskoye,90,RU,1576713789,91,59.7,30.79,2.0,16.0
121,georgetown,75,GY,1576713791,94,6.8,-58.16,25.0,2.6
122,ribeira grande,100,PT,1576713792,89,38.52,-28.7,13.75,10.49
123,flinders,7,AU,1576713630,8,-34.58,150.85,38.33,9.3
124,huarmey,94,PE,1576713795,73,-10.07,-78.15,19.9,2.03
125,naze,20,NG,1576713796,88,5.43,7.07,24.0,1.62
126,pitsunda,0,GE,1576713798,57,43.16,40.34,7.0,3.0
127,hermanus,0,ZA,1576713799,68,-34.42,19.24,16.67,2.24
128,hualmay,61,PE,1576713800,75,-11.1,-77.61,19.43,2.35
129,nikko,96,JP,1576713801,69,36.75,139.62,5.0,2.24
130,chepareria,44,KE,1576713803,57,1.32,35.2,19.04,2.3
131,anadyr,75,RU,1576713804,84,64.73,177.51,-16.0,3.0
132,havre,1,US,1576713805,55,48.55,-109.68,1.0,3.6
133,chokurdakh,100,RU,1576713806,97,70.62,147.9,-27.39,3.21
134,gizo,0,IL,1576713807,71,31.8,34.94,12.22,1.0
135,marawi,60,PH,1576713809,83,8.0,124.29,23.89,2.68
136,matay,0,EG,1576713810,57,28.42,30.79,9.77,2.01
137,saldanha,100,PT,1576713811,91,41.42,-6.55,10.99,10.02
138,ovsyanka,0,RU,1576713813,90,53.58,126.91,-34.52,0.3
139,sorong,98,ID,1576713814,94,-0.86,131.25,25.59,0.69
140,pucallpa,75,PE,1576713815,100,-8.38,-74.54,2.0,2.1
141,borovsk,75,RU,1576713816,81,55.21,36.48,6.0,9.0
142,hofn,100,IS,1576713817,74,64.25,-15.21,2.83,14.29
143,miri,19,NG,1576713819,33,10.31,9.75,20.8,3.24
144,ursulo galvan,90,MX,1576713820,44,20.6,-97.44,15.0,4.1
145,tabas,0,IR,1576713821,70,33.6,56.92,6.0,1.0
146,barrow,100,AR,1576713822,28,-38.31,-60.23,25.5,1.03
147,khatanga,89,RU,1576713824,100,71.98,102.47,-23.72,0.55
148,te anau,92,NZ,1576713825,69,-45.41,167.72,10.56,3.78
149,longonjo,100,AO,1576713826,98,-12.91,15.25,16.58,1.34
150,nioki,100,CD,1576713827,96,-2.72,17.69,22.33,1.74
151,kamenka,0,MD,1576713829,76,48.03,28.7,7.06,2.06
152,high level,75,CA,1576713830,76,58.52,-117.13,-21.0,4.1
153,esmeralda,100,CL,1576713831,30,-34.33,-70.9,29.0,5.1
154,shillong,40,IN,1576713832,93,25.58,91.88,17.0,0.65
155,corinto,75,CO,1576713833,65,3.17,-76.26,26.0,3.6
156,yilan,0,CN,1576713835,79,43.11,129.52,-14.9,1.42
157,acapulco,5,MX,1576713836,58,16.86,-99.88,29.0,2.6
158,hambantota,100,LK,1576713837,81,6.12,81.12,26.72,10.78
159,itupiranga,98,BR,1576713838,88,-5.13,-49.33,28.0,1.5
160,fortuna,90,US,1576713839,66,40.6,-124.16,14.0,2.1
161,kaoma,4,ZM,1576713841,76,-14.8,24.8,18.37,1.93
162,pevek,100,RU,1576713842,99,69.7,170.27,-23.91,2.8
163,inirida,87,CO,1576713843,97,3.87,-67.92,24.12,0.99
164,aripuana,69,BR,1576713844,90,-9.17,-60.63,24.95,0.77
165,banda aceh,100,ID,1576713846,90,5.56,95.32,22.54,1.22
166,maniitsoq,20,GL,1576713847,45,65.42,-52.9,-5.5,1.27
167,lagoa,75,PT,1576713848,100,37.14,-8.45,16.67,5.1
168,mount isa,6,AU,1576713849,34,-20.73,139.49,36.0,3.6
169,beloha,20,MG,1576713850,88,-25.17,45.06,20.16,3.68
170,provideniya,90,RU,1576713852,79,64.42,-173.23,-7.0,3.0
171,goderich,100,CA,1576713853,84,43.74,-81.71,-6.67,7.15
172,oyek,100,RU,1576713854,83,52.59,104.46,-20.0,2.0
173,cap malheureux,20,MU,1576713855,88,-19.98,57.61,24.0,2.1
174,swift current,1,CA,1576713765,86,50.29,-107.8,-3.0,4.1
175,makat,100,KZ,1576713858,92,47.65,53.35,1.02,2.25
176,san ramon de la nueva oran,100,AR,1576713859,47,-23.13,-64.33,25.9,1.02
177,san patricio,0,PY,1576713860,44,-26.98,-56.83,23.06,1.29
178,campbell river,90,CA,1576713685,87,50.02,-125.24,7.0,5.1
179,qaanaaq,96,GL,1576713863,47,77.48,-69.36,-17.4,2.33
180,auki,0,NG,1576713864,27,12.18,6.51,22.67,5.64
181,khingansk,5,RU,1576713865,93,49.12,131.18,-26.03,0.32
182,abnub,0,EG,1576713866,45,27.27,31.15,11.62,2.89
183,kangaatsiaq,2,GL,1576713868,57,68.31,-53.46,-7.07,3.3
184,hobart,20,AU,1576713869,28,-42.88,147.33,20.0,9.3
185,mbandaka,100,CD,1576713870,72,0.05,18.26,23.58,0.85
186,tuktoyaktuk,20,CA,1576713871,73,69.44,-133.03,-34.0,2.6
187,avarua,100,CK,1576713872,74,-21.21,-159.78,26.0,6.2
188,ornskoldsvik,11,SE,1576713874,85,63.29,18.72,-4.0,4.6
189,tortoli,75,IT,1576713875,93,39.93,9.66,16.0,3.6
190,prince rupert,20,CA,1576713587,81,54.32,-130.32,6.0,5.1
191,ouadda,0,CF,1576713877,24,8.07,22.4,19.89,2.32
192,santa lucia,100,IT,1576713879,62,41.98,12.66,18.33,1.0
193,miles city,1,US,1576713813,55,46.41,-105.84,2.78,4.1
194,road town,40,VG,1576713851,74,18.42,-64.62,27.22,4.1
195,kamennomostskiy,0,RU,1576713882,52,44.29,40.18,6.21,1.28
196,porto novo,75,BR,1576713883,83,-23.68,-45.44,22.0,2.1
197,araouane,0,ML,1576713885,25,18.9,-3.53,17.4,4.52
198,paamiut,71,GL,1576713886,42,61.99,-49.67,-2.48,5.07
199,dicabisagan,45,PH,1576713888,83,17.08,122.42,25.55,3.13
200,sampit,100,ID,1576713889,85,-2.54,112.95,26.11,0.5
201,saint-augustin,90,CA,1576713890,72,45.63,-73.98,-7.0,4.6
202,marsh harbour,99,BS,1576713891,87,26.54,-77.06,23.43,10.81
203,lira,31,UG,1576713893,66,2.25,32.9,18.74,1.18
204,arraial do cabo,75,BR,1576713894,88,-22.97,-42.02,25.0,3.1
205,carnarvon,62,ZA,1576713895,64,-30.97,22.13,8.68,3.29
206,los llanos de aridane,75,ES,1576713896,72,28.66,-17.92,18.0,2.6
207,qasigiannguit,5,GL,1576713670,43,68.82,-51.19,-11.0,1.0
208,kupang,40,ID,1576713899,89,-10.16,123.6,29.0,1.5
209,broadstairs,99,GB,1576713872,93,51.36,1.44,12.0,7.7
210,sioux lookout,75,CA,1576713901,70,50.1,-91.92,-18.0,4.6
211,almeria,0,ES,1576713903,81,36.84,-2.46,10.0,1.5
212,leshukonskoye,97,RU,1576713904,96,64.9,45.76,-5.5,2.2
213,ahipara,0,NZ,1576713905,63,-35.17,173.16,16.81,3.79
214,airai,100,TL,1576713906,49,-8.93,125.41,26.6,1.72
215,tuatapere,94,NZ,1576713908,53,-46.13,167.69,16.11,4.47
216,sabang,61,PH,1576713909,88,13.8,121.11,25.56,3.5
217,mahebourg,20,MU,1576713910,88,-20.41,57.7,24.0,2.1
218,westport,20,US,1576713749,74,41.14,-73.36,0.56,4.1
219,yuanping,0,CN,1576713913,78,38.72,112.71,-8.79,1.51
220,kyshtovka,100,RU,1576713914,95,56.56,76.62,-14.78,3.18
221,izhma,96,RU,1576713915,95,65.01,53.91,-9.19,3.31
222,capoterra,40,IT,1576713916,100,39.18,8.97,14.0,4.1
223,micheweni,60,TZ,1576713918,75,-4.97,39.83,28.54,6.23
224,milkovo,100,BG,1576713919,93,41.53,24.68,10.0,1.0
225,ihosy,2,MG,1576713920,88,-22.4,46.13,16.28,4.05
226,basco,1,US,1576713921,67,40.33,-91.2,-3.89,2.6
227,ilulissat,5,GL,1576713750,43,69.22,-51.1,-11.0,1.0
228,sorland,100,NO,1576713924,82,67.67,12.69,4.93,9.56
229,champerico,40,MX,1576713925,68,16.38,-93.6,20.0,11.8
230,poum,96,MK,1576713926,52,41.28,20.71,5.21,0.76
231,lahad datu,56,MY,1576713928,92,5.02,118.33,24.31,3.04
232,narsaq,100,GL,1576713929,23,60.91,-46.05,-1.0,11.3
233,oranjemund,8,ZA,1576713930,90,-28.55,16.43,13.75,1.12
234,rocha,16,UY,1576713806,63,-34.48,-54.34,18.77,3.33
235,mirnyy,99,RU,1576713933,70,56.57,36.46,4.31,7.98
236,svetlaya,100,RU,1576713934,58,46.54,138.33,-11.42,4.82
237,dunedin,100,NZ,1576713646,59,-45.87,170.5,15.56,4.02
238,pandamatenga,34,BW,1576713936,55,-18.54,25.64,23.09,2.28
239,yumen,70,CN,1576713937,78,40.29,97.04,-10.14,3.73
240,suozhen,33,CN,1576713939,71,36.95,118.1,-0.56,1.39
241,kodiak,1,US,1576713940,79,39.95,-94.76,1.0,4.6
242,bonavista,0,CA,1576713941,81,48.65,-53.11,-3.33,0.89
243,mount gambier,66,AU,1576713942,53,-37.83,140.78,22.0,4.6
244,melbu,95,NO,1576713943,95,68.5,14.83,1.54,1.98
245,sao luis do quitunde,20,BR,1576713945,83,-9.32,-35.56,25.0,2.6
246,faya,40,SA,1576713946,76,18.39,42.45,10.0,3.6
247,touros,75,BR,1576713947,78,-5.2,-35.46,27.0,6.2
248,sitka,0,US,1576713948,38,37.17,-99.65,5.0,1.34
249,marrakesh,83,MA,1576713950,87,31.63,-7.99,12.0,1.0
250,namibe,72,AO,1576713951,75,-15.19,12.15,22.7,3.58
251,coquimbo,20,CL,1576713952,82,-29.95,-71.34,16.0,5.7
252,wukari,0,NG,1576713953,27,7.87,9.78,24.83,2.67
253,kalmunai,73,LK,1576713852,80,7.42,81.82,27.56,9.43
254,manosque,18,FR,1576713956,72,43.83,5.78,16.0,3.6
255,vinukonda,36,IN,1576713957,92,16.05,79.74,19.98,0.77
256,nome,1,US,1576713958,46,30.04,-94.42,12.0,3.1
257,maun,47,BW,1576713720,52,-19.99,23.42,26.41,1.65
258,buala,27,SB,1576713961,77,-8.15,159.59,29.02,3.42
259,tirschenreuth,1,DE,1576713962,100,49.88,12.34,4.44,1.55
260,petatlan,5,MX,1576713964,66,17.52,-101.27,30.0,5.1
261,kahului,40,US,1576713965,61,20.89,-156.47,28.0,12.3
262,tessalit,17,ML,1576713967,23,20.2,1.01,15.9,4.56
263,akure,81,NG,1576713968,95,7.25,5.19,22.99,0.7
264,qaqortoq,100,GL,1576713969,23,60.72,-46.03,-1.0,11.3
265,santa maria,40,BR,1576713970,83,-16.02,-48.01,23.0,1.0
266,villaviciosa,75,ES,1576713972,87,43.48,-5.43,13.89,4.1
267,mkushi,11,ZM,1576713973,97,-13.61,29.4,16.39,1.34
268,kapuskasing,20,CA,1576713974,69,49.42,-82.43,-25.0,3.6
269,sola,71,TZ,1576713975,86,-3.17,33.8,18.43,1.14
270,wichita falls,1,US,1576713808,22,33.91,-98.49,13.0,4.1
271,berlevag,56,NO,1576713978,85,70.86,29.09,-7.0,5.1
272,yunyang,100,CN,1576713979,78,32.84,110.81,1.23,1.18
273,shubarshi,90,KZ,1576713980,94,48.59,57.19,-3.32,3.37
274,huilong,100,CN,1576713982,88,31.15,106.5,7.08,1.56
